path,name,method,action,res_type,parent_name,default,display_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/dashboard,menu_dashboard,GET,menu,,,,系统主页,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/dashboard/hq,menu_dashboard_hq,GET,menu,,menu_dashboard,,总部,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/uaa/api/v2/users/stats,user_stats,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/stats/cameras/count_by_states,stats_camera_count_by_states,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/stats/cameras/count_by_tags,stats_camera_count_by_tags,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/distribution,stats_site_distribution,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/ranking,stats_site_ranking,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/statistics,stats_alert_statistics,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/total,stats_alert_status_total,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/hour_trend,stats_alert_hour_trend,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/day_trend,stats_alert_day_trend,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/month_trend,stats_alert_month_trend,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/distribution,stats_alert_distribution,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/site_ranking,stats_alert_site_ranking,GET,api,,menu_dashboard_hq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/dashboard/site,menu_dashboard_site,GET,menu,,menu_dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/{id}/site_distribution,stats_site_site_distribution,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/{id}/statistics,stats_site_statistics,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/{id}/hour_trend,stats_site_hour_trend,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/{id}/day_trend,stats_site_day_trend,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/sites/{id}/month_trend,stats_site_month_trend,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/stats/sites/{id}/cameras/count_by_tags,stats_site_camera_count_by_tags,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/stats/sites/{id}/cameras/count_by_states,stats_site_camera_count_by_states,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/stats/sites/{id}/boxes/count_by_states,stats_site_box_count_by_state,GET,api,,menu_dashboard_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,站点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/alerts,menu_alerts,GET,menu,,,,告警管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uaa/api/v2/users/perms,action_alert_list,GET,action,,menu_alerts,,查看告警列表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_list,GET,api,,action_alert_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_detail,,,,action_alert_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/ka-stats/alerts/statistics,stats_alert_statistics,GET,api,,action_alert_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/alerts/export,action_alert_export,GET,action,,menu_alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_export,GET,api,,action_alert_export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/alerts/false_alert,action_alert_false_alert,GET,action,,menu_alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_update,PUT,api,,action_alert_false_alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/alerts/update,action_alert_update,GET,action,,menu_alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_update,PUT,api,,action_alert_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/live,menu_live,GET,menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/live/cameras,action_camera_list,GET,action,,menu_live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,camera_list,GET,api,,action_camera_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/cameras/{id},camera_view,GET,api,,action_camera_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http:/services/coreapi/cameras/{id}/snapshot,camera_snap,GET,api,,action_camera_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_camera_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,algo_list,GET,api,,action_camera_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,algo_tag_list,GET,api,,action_camera_list,,查看实时视频,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/live/cameras/stream,action_camera_liveview,GET,action,,menu_live,,查看告警,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,camera_start_stream,,,,action_camera_liveview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/live/cameras/alerts,action_camera_alert_list,GET,action,,action_camera_liveview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_list,GET,api,,action_camera_liveview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,event_detail,,,,action_camera_liveview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,algo_event_type_list,GET,api,,action_camera_liveview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings,menu_settings,GET,menu,,,,系统设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users,menu_settings_users,GET,menu,,menu_settings,,用户管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users/list,action_user_list,GET,action,,menu_settings_users,,查看用户列表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_list,GET,api,,action_user_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_user_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_user_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users/state,action_user_state,GET,action,,menu_settings_users,,管理用户状态,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_activate,POST,api,,action_user_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_deactivate,POST,api,,action_user_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_batch_activate,POST,api,,action_user_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_batch_deactivate,POST,api,,action_user_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users/create,action_user_create,GET,action,,menu_settings_users,,添加用户,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_user_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_user_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_create,POST,api,,action_user_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users/update,action_user_update,GET,action,,menu_settings_users,,修改用户,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_user_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_user_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_view,GET,api,,action_user_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_update,PUT,api,,action_user_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/users/delete,action_user_delete,GET,action,,menu_settings_users,,删除用户,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_delete,DELETE,api,,action_user_delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/roles,menu_settings_roles,GET,menu,,menu_settings,,角色管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/roles/list,action_role_list,GET,action,,menu_settings_roles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_role_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/roles/create,action_role_create,GET,action,,menu_settings_roles,,添加角色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_role_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_view,GET,api,,action_role_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,perm_list,GET,api,,action_role_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_role_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_create,POST,api,,action_role_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/roles/update,action_role_update,GET,action,,menu_settings_roles,,修改角色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_list,GET,api,,action_role_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_view,GET,api,,action_role_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,perm_list,GET,api,,action_role_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_role_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_update,PUT,api,,action_role_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/roles/delete,action_role_delete,GET,action,,menu_settings_roles,,删除角色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,role_delete,DELETE,api,,action_role_delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/sites,menu_settings_sites,GET,menu,,menu_settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/sites/list,action_site_list,GET,action,,menu_settings_sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_site_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,box_list,GET,api,,action_site_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,camera_list,GET,api,,action_site_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,user_list,GET,api,,action_site_list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/sites/create,action_site_create,GET,action,,menu_settings_sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_site_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_create,POST,api,,action_site_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/sites/update,action_site_update,GET,action,,menu_settings_sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_list,GET,api,,action_site_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_update,PUT,api,,action_site_update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/sites/delete,action_site_delete,GET,action,,menu_settings_sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,site_delete,DELETE,api,,action_site_delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,添加站点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,修改站点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,删除站点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/alert_rules,menu_settings_alert_rules,GET,menu,,menu_settings,,告警设置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/settings/alert_rules/list,action_settings_alert_rules_list,GET,action,,menu_settings_alert_rules,,查看规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
